0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.0	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.0	0.0	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.0	0.0	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.0	0.8
0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.0	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.0	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.0
0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.0	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.0	0.8	0.8	0.8	0.8
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
glycine_100x_stock$f52c792bd6ddec7b5a6ae77024765f087d4f216a		Normal
Well	1
0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.0	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.0	0.8	0.0	0.8	0.0	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.0	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.0	0.8	0.8	0.8	0.8
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
l_arginine_100x_stock$a37c7aa77cd0c765020073ee86be5e0dbece590b		Normal
Well	1
0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0
0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.0	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.0	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
l_asparagine_100x_stock$8eb1a9db7439bed463e08d4a574f9c953902bf29		Normal
Well	1
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.0
0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8
0.0	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.0	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.0	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8
0.8	0.8	0.0	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
l_aspartic_acid_45x_stock$d2dc6cd063e94c64cc014cc07e92679e88824a46		Normal
Well	1
1.8	1.8	1.8	1.8	0.0	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	0.0	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8
1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8
1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	0.0	0.0	1.8	1.8	1.8	1.8
1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8
1.8	0.0	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8
0.0	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	0.0	1.8	1.8	0.0	1.8	1.8	1.8	1.8	1.8
1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	0.0	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8
1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	0.0	0.0	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	0.0
1.8	1.8	1.8	0.0	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8
1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	0.0	1.8	1.8	1.8	1.8	0.0	1.8	1.8	1.8	1.8	1.8
1.8	1.8	1.8	1.8	1.8	0.0	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	0.0	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8
1.8	0.0	1.8	1.8	1.8	0.0	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	0.0	1.8	1.8	1.8
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
l_cysteine_100x_stock$c7a506f8452ff6168be7cf599a0705b1d017fadb		Normal
Well	1
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.0	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.0	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.0	0.0	0.8	0.8	0.8	0.8	0.0	0.8
0.8	0.0	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.0	0.0	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.0	0.8	0.8	0.8	0.8
0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.0	0.8
0.8	0.8	0.8	0.8	0.8	0.0	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.8	0.8	0.8	0.8	0.0	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
l_glutamic_acid_75x_stock$0f3ec535dfc6f16cf45e2ac498601e55c256acb9		Normal
Well	1
0.0	1.1	1.1	1.1	1.1	1.1	1.1	0.0	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1
1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	0.0	0.0	1.1	1.1	1.1	1.1
1.1	1.1	0.0	1.1	1.1	0.0	1.1	1.1	1.1	1.1	0.0	1.1	1.1	1.1	0.0	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1
1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	0.0	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1
1.1	1.1	1.1	1.1	0.0	1.1	1.1	1.1	1.1	0.0	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	0.0	1.1
1.1	0.0	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	0.0	1.1
1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1
1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1
1.1	1.1	1.1	1.1	1.1	1.1	0.0	0.0	1.1	1.1	1.1	1.1	1.1	0.0	1.1	0.0	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1
1.1	1.1	1.1	1.1	1.1	0.0	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	0.0	1.1	1.1	1.1	0.0
1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	0.0	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1
